algorithm,topology,file,acceptance_rate,avg_time_per_vnr,total_run_time,r2c_ratio,num_requests,success_count
all_results_summary.csv,Unknown,all_results_summary.csv,0.18,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.745,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.175,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.72,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.16,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.255,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.735,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.765,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.155,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.765,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.175,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.255,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.735,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.18,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.745,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.16,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.72,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.735,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.735,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.155,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.255,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.175,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.735,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.765,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.18,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.72,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.745,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.155,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.735,,,,200,
all_results_summary.csv,Unknown,all_results_summary.csv,0.16,,,,200,
global_summary.csv,Unknown,global_summary.csv,0.29,0.683027470111847,136.60549402236938,0.2627674804776463,200,58.0
global_summary.csv,Unknown,global_summary.csv,0.225,0.6734823703765869,134.69647407531738,0.2007593463992337,200,45.0
global_summary.csv,Unknown,global_summary.csv,0.31,0.38706459403038024,77.41291880607605,0.287004944257426,200,62.0
global_summary.csv,Unknown,global_summary.csv,0.795,0.3086095893383026,61.72191786766052,0.5804655750154627,200,159.0
global_summary.csv,Unknown,global_summary.csv,0.38,0.38644033908843994,77.28806781768799,0.3518462092166188,200,76.0
global_summary.csv,Unknown,global_summary.csv,0.76,0.32840260028839113,65.68052005767822,0.5635102473866924,200,152.0
global_summary.csv,Unknown,global_summary.csv,0.785,0.26365539073944094,52.731078147888184,0.5934564700140864,200,157.0
global_summary.csv,Unknown,global_summary.csv,0.315,0.40913075566291807,81.82615113258362,0.2897933618795408,200,63.0
global_summary.csv,Unknown,global_summary.csv,0.33,0.413641619682312,82.7283239364624,0.3034966355301783,200,66.0
global_summary.csv,Unknown,global_summary.csv,0.37,0.4291404616832733,85.82809233665466,0.3523781631704202,200,74.0
global_summary.csv,Unknown,global_summary.csv,0.67,0.1871915054321289,37.43830108642578,0.500668878956698,200,134.0
global_summary.csv,Unknown,global_summary.csv,0.275,0.6972790503501892,139.45581007003784,0.244706397396283,200,55.0
global_summary.csv,Unknown,global_summary.csv,0.79,0.5573203206062317,111.46406412124634,0.5722764774826335,200,158.0
global_summary.csv,Unknown,global_summary.csv,0.27,0.7204033303260803,144.08066606521606,0.2358743956934675,200,54.0
global_summary.csv,Unknown,global_summary.csv,0.34,0.7197074007987976,143.94148015975952,0.3076453248045485,200,68.0
global_summary.csv,Unknown,global_summary.csv,0.76,0.30065678000450136,60.13135600090027,0.575280663869996,200,152.0
global_summary.csv,Unknown,global_summary.csv,0.79,0.5444302213191986,108.88604426383972,0.5512015103514089,200,158.0
global_summary.csv,Unknown,global_summary.csv,0.765,0.5885385501384736,117.7077100276947,0.5368738408443773,200,153.0
